_id,Pred
40446,921.83203
40447,938.09155
40448,939.8814
40449,938.57745
40450,949.40967
40451,995.79376
40452,1015.4277
40453,1047.7913
40454,1061.4187
40455,1070.5071
40456,1049.2239
40457,1035.2542
40458,1028.4602
40459,1007.9976
40460,965.53357
40461,953.7042
40462,972.1659
40463,945.7266
40464,935.9745
40465,927.28815
40466,916.6016
40467,917.6193
40468,901.5555
40469,906.61005
40470,890.6299
40471,901.5417
40472,909.24524
40473,906.8078
40474,891.86566
40475,901.6125
40476,880.12714
40477,847.30774
40478,865.1097
40479,895.139
40480,906.4956
40481,883.466
40482,869.54034
40483,864.3824
40484,851.1787
40485,845.0557
40486,847.1712
40487,809.75946
40488,814.20557
40489,801.77014
40490,801.75824
40491,814.31476
40492,810.4887
40493,807.9367
40494,829.2469
40495,840.6197
40496,875.5383
40497,907.6992
40498,887.5201
40499,913.9775
40500,946.3378
40501,978.96875
40502,1013.1333
40503,1022.13855
40504,1050.7853
40505,1058.8428
40506,1072.1887
40507,1047.7972
40508,1017.26624
40509,987.0399
40510,1003.7428
40511,1000.04596
40512,972.15845
40513,950.3648
40514,371.6059652
40515,317.1919464
40516,322.034136
40517,349.8348121
40518,484.3664934
40519,375.1337814
40520,386.0694488
40521,434.682395
40522,523.3472368
40523,575.4780651
40524,772.8549605
40525,997.5911497
40526,1407.461496
40527,1639.840946
40528,1963.1449
40529,556.0888685
40530,2991.401676
40531,3932.892833
40532,4562.003942
40533,4648.865974
40534,4851.484615
40535,4222.504382
40536,3764.069593
40537,3443.277502
40538,2823.695108
40539,2404.484367
40540,602.7363926
40541,1980.469291
40542,1506.602346
40543,1219.437608
40544,1102.068243
40545,1224.603093
40546,1192.426739
40547,1025.199218
40548,987.4049724
40549,970.4382324
40550,893.19263
40551,651.970889
40552,838.2166344
40553,738.5824168
40554,575.2096356
40555,609.4161647
40556,635.529997
40557,627.6635253
40558,636.4305426
40559,415.9874512
40560,581.1435831
40561,649.3862075
40562,666.9814481
40563,680.1890782
40564,571.3750072
40565,442.4035998
40566,379.9832625
40567,320.5858742
40568,325.6340562
40569,353.1392016
40570,493.2876561
40571,378.313734
40572,387.5201317
40573,436.4592617
40574,523.1974052
40575,574.0485565
40576,764.3049612
40577,984.9751921
40578,1385.067659
40579,1614.085728
40580,1927.918206
40581,564.8434911
40582,2927.215424
40583,3841.588412
40584,4453.796922
40585,4537.61242
40586,4731.22421
40587,4117.856944
40588,3674.574966
40589,3359.47306
40590,2757.157561
40591,2344.802493
40592,611.2209377
40593,1928.671149
40594,1466.411355
40595,1186.014364
40596,1067.900477
40597,1180.810599
40598,1154.608574
40599,999.5447144
40600,966.9430004
40601,950.4558331
40602,876.5717195
40603,665.6055454
40604,821.8030281
40605,727.4351538
40606,570.6161315
40607,624.5134765
40608,652.1137171
40609,644.599244
40610,655.1339433
40611,413.5115495
40612,569.0490627
40613,633.7050157
40614,651.3698559
40615,666.7077795
40616,563.1267583
40617,442.2948709
40618,382.3165451
40619,325.1815391
40620,329.8638183
40621,357.2790287
40622,490.2377735
40623,381.5288726
40624,393.1639589
40625,441.8425893
40626,534.4980081
40627,586.5667806
40628,785.9433103
40629,1015.248755
40630,1432.672651
40631,1671.820099
40632,2001.05899
40633,558.3679721
40634,3049.911196
40635,4010.356831
40636,4651.721361
40637,4738.749961
40638,4939.84455
40639,4296.210895
40640,3828.465076
40641,3497.135847
40642,2861.229034
40643,2424.720879
40644,603.9614001
40645,1984.037893
40646,1493.945223
40647,1197.057263
40648,1066.12304
40649,1174.146501
40650,1147.899509
40651,999.8880004
40652,974.1027053
40653,961.3510054
40654,887.2659735
40655,655.032491
40656,827.7493168
40657,728.483292
40658,571.1723122
40659,613.8444909
40660,640.7847582
40661,633.5141315
40662,643.4635534
40663,405.8004569
40664,560.1883608
40665,624.1648127
40666,641.7192048
40667,658.5974821
40668,556.4075913
40669,436.2671832
40670,377.351633
40671,320.9663977
40672,325.78212
40673,353.3770821
40674,488.2917321
40675,378.2379755
40676,389.1410023
40677,437.8384214
40678,527.7395749
40679,579.6165335
40680,776.5101485
40681,1002.328701
40682,1413.440733
40683,1647.900171
40684,1971.859232
40685,558.5606465
40686,3003.089615
40687,3947.233967
40688,4578.172859
40689,4664.555065
40690,4864.955973
40691,4232.965748
40692,3773.555776
40693,3449.607187
40694,2826.648895
40695,2401.811296
40696,604.7420307
40697,1972.603037
40698,1494.385266
40699,1204.579659
40700,1081.700986
40701,1196.760363
40702,1168.00429
40703,1010.571634
40704,978.4670095
40705,963.2566637
40706,887.8659018
40707,655.6271229
40708,831.1275305
40709,732.5827886
40710,572.7865906
40711,613.8761077
40712,640.5837818
40713,633.0165172
40714,642.5688463
40715,411.5066238
40716,570.6718371
40717,636.5811124
40718,654.1726342
40719,669.2166643
40720,563.9654261
40721,439.9521844
40722,379.3583645
40723,321.5600731
40724,326.4505708
40725,353.9751982
40726,490.7612729
40727,378.8597578
40728,389.1736913
40729,437.9703554
40730,527.0222196
40731,578.4980684
40732,773.0189066
40733,997.2766265
40734,1404.841503
40735,1637.830905
40736,1958.436993
40737,561.1933239
40738,2979.268338
40739,3913.694783
40740,4538.550171
40741,4623.958569
40742,4821.60164
40743,4195.431127
40744,3741.374313
40745,3419.858955
40746,2803.344008
40747,2381.71452
40748,607.3525981
40749,1956.001788
40750,1482.430917
40751,1195.350537
40752,1073.051324
40753,1185.937691
40754,1158.71541
40755,1003.976319
40756,972.7928871
40757,957.4810129
40758,882.9637987
40759,659.7566324
40760,826.5638196
40761,729.6630147
40762,571.5759596
40763,618.3862275
40764,645.5144878
40765,638.0227821
40766,648.0632938
40767,411.3353979
40768,568.1046393
40769,633.1355545
40770,650.751549
40771,666.2489802
40772,562.2552772
40773,440.2864718
40774,380.2546331
40775,322.9910936
40776,327.7798009
40777,355.2705802
40778,490.0965755
40779,379.8814495
40780,390.8617862
40781,439.590561
40782,530.3243741
40783,582.1237971
40784,779.1311015
40785,1005.811336
40786,1418.197106
40787,1654.064109
40788,1978.935745
40789,559.5222135
40790,3013.525696
40791,3960.73896
40792,4593.692788
40793,4679.96347
40794,4879.565896
40795,4244.939214
40796,3784.112021
40797,3457.994515
40798,2832.092881
40799,2403.5723
40800,605.4452356
40801,1970.878099
40802,1489.460808
40803,1197.728635
40804,1071.65986
40805,1182.871155
40806,1155.788099
40807,1003.422407
40808,974.3655494
40809,960.1587131
40810,885.6684581
40811,657.0112629
40812,827.8847557
40813,729.6853259
40814,571.6215084
40815,615.6500997
40816,642.6231978
40817,635.211807
40818,645.1261829
40819,409.0163783
40820,565.2039722
40821,629.9446192
40822,647.5300775
40823,663.5324719
40824,560.0792156
40825,438.5203068
40826,378.8616671
40827,321.875176
40828,326.6935892
40829,354.2346607
40830,489.4494739
40831,379.0007068
40832,389.8288262
40833,438.5564534
40834,528.6354349
40835,580.4097994
40836,776.9233469
40837,1002.803744
40838,1413.785039
40839,1648.53893
40840,1972.258912
40841,559.4134166
40842,3002.957564
40843,3946.577031
40844,4577.224501
40845,4663.388034
40846,4862.97838
40847,4230.985997
40848,3771.973475
40849,3447.601274
40850,2824.630937
40851,2398.908518
40852,605.4884475
40853,1968.945022
40854,1490.291816
40855,1200.21096
40856,1076.171832
40857,1189.316836
40858,1161.498605
40859,1006.556646
40860,975.8249349
40861,960.9941013
40862,886.1167322
40863,656.9155472
40864,829.0247125
40865,730.9113617
40866,572.1079492
40867,615.3872278
40868,642.2754479
40869,634.7834956
40870,644.5667745
40871,410.4890318
40872,568.0448994
40873,633.33366
40874,650.9271635
40875,666.4322394
40876,562.118872
40877,439.4446077
40878,379.3220994
40879,321.9413442
40880,326.7850364
40881,354.3101164
40882,490.1222993
40883,379.0986713
40884,389.7357805
40885,438.4929209
40886,528.2531941
40887,579.9053222
40888,775.6613882
40889,1000.99623
40890,1410.77882
40891,1644.983082
40892,1967.58749
40893,560.1885172
40894,2994.794458
40895,3935.155187
40896,4563.757021
40897,4649.619181
40898,4848.385033
40899,4218.392175
40900,3761.158324
40901,3437.686211
40902,2816.931129
40903,2392.444905
40904,606.2720761
40905,1963.796694
40906,1486.805811
40907,1197.702858
40908,1074.038713
40909,1186.727463
40910,1159.293945
40911,1004.89969
40912,974.2762933
40913,959.3530479
40914,884.6979302
40915,658.1387961
40916,827.7757693
40917,730.1617469
40918,571.7949542
40919,616.7074637
40920,643.7127932
40921,636.2353795
40922,646.1513475
40923,410.5844805
40924,567.561259
40925,632.6423548
40926,650.2439647
40927,665.8348985
40928,561.8113391
40929,439.636392
40930,379.6354849
40931,322.3751295
40932,327.1909503
40933,354.7043341
40934,489.9908307
40935,379.4134249
40936,390.2304641
40937,438.9702749
40938,529.2009382
40939,580.9374968
40940,777.3604555
40941,1003.36419
40942,1414.466653
40943,1649.475259
40944,1973.242026
40945,559.7667847
40946,3004.20882
40947,3948.062452
40948,4578.87831
40949,4664.967892
40950,4864.236609
40951,4231.918347
40952,3772.840368
40953,3448.083964
40954,2824.747162
40955,2398.326784
40956,605.7806645
40957,1967.72531
40958,1488.557491
40959,1198.163171
40960,1073.411026
40961,1185.554311
40962,1158.200643
40963,1004.569425
40964,974.5916503
40965,959.9890927
40966,885.3641425
40967,657.4409686
40968,828.0458061
40969,730.0938027
40970,571.7774013
40971,616.0220476
40972,642.992712
40973,635.5407215
40974,645.4322401
40975,409.9016872
40976,566.6471942
40977,631.6209691
40978,649.21427
40979,664.9644944
40980,561.1311164
40981,439.1282291
40982,379.2508347
40983,322.0851687
40984,326.9070836
40985,354.434317
40986,489.7845684
40987,379.181824
40988,389.9713293
40989,438.7090728
40990,528.7910655
40991,580.5285463
40992,776.8704764
40993,1002.702008
40994,1413.516554
40995,1648.272916
40996,1971.811566
40997,559.6923333
40998,3001.99089
40999,3945.1193
41000,4575.466993
41001,4661.547222
41002,4860.86238
41003,4229.099097
41004,3770.379313
41005,3446.016115
41006,2823.297445
41007,2397.519902
41008,605.7446572
41009,1967.539224
41010,1488.979904
41011,1198.950027
41012,1074.695506
41013,1187.361772
41014,1159.79658
41015,1005.472214
41016,975.0587037
41017,960.3017813
41018,885.564269
41019,657.3429441
41020,828.4129905
41021,730.4530469
41022,571.9208707
41023,615.8753575
41024,642.8172334
41025,635.3437234
41026,645.1936725
41027,410.2733615
41028,567.4043197
41029,632.531041
41030,650.1259166
41031,665.7435307
41032,561.6723129
41033,439.3535846
41034,379.3500048
41035,322.0760637
41036,326.9061317
41037,354.4299695
41038,489.9648977
41039,379.1880193
41040,389.9177624
41041,438.6641107
41042,528.6361637
41043,580.3372453
41044,776.4449815
41045,1002.096511
41046,1412.524556
41047,1647.091734
41048,1970.274649
41049,559.9163129
41050,2999.333235
41051,3941.416643
41052,4571.107062
41053,4657.096392
41054,4856.170038
41055,4225.058903
41056,3766.905752
41057,3442.850388
41058,2820.854553
41059,2395.510027
41060,605.9750088
41061,1965.983783
41062,1487.981274
41063,1198.279599
41064,1074.186547
41065,1186.768657
41066,1159.297261
41067,1005.067416
41068,974.6428735
41069,959.8430006
41070,885.160634
41071,657.6983627
41072,828.0766894
41073,730.2650192
41074,571.8417115
41075,616.254886
41076,643.2288572
41077,635.7575456
41078,645.642969
41079,410.3388461
41080,567.3352915
41081,632.4152409
41082,650.0126932
41083,665.6427404
41084,561.6343677
41085,439.4332659
41086,379.453429
41087,322.2046547
41088,327.0272137
41089,354.5472219
41090,489.9435977
41091,379.2825987
41092,390.0601082
41093,438.8021395
41094,528.9036755
41095,580.6263394
41096,776.909854
41097,1002.743152
41098,1413.52675
41099,1648.315219
41100,1971.809728
41101,559.8127053
41102,3001.879187
41103,3944.901323
41104,4575.187276
41105,4661.235451
41106,4860.43518
41107,4228.69475
41108,3770.047469
41109,3445.639345
41110,2822.944733
41111,2397.065903
41112,605.8512341
41113,1967.001782
41114,1488.404812
41115,1198.350291
41116,1073.948511
41117,1186.359408
41118,1158.921186
41119,1004.928535
41120,974.6956314
41121,959.9872182
41122,885.3193458
41123,657.5254141
41124,828.1238329
41125,730.2260227
41126,571.8285932
41127,616.0880421
41128,643.0548591
41129,635.5913559
41130,645.4730109
41131,410.1415303
41132,567.0555475
41133,632.0988036
41134,649.6940319
41135,665.3728692
41136,561.4275256
41137,439.2894951
41138,379.3488933
41139,322.1308911
41140,326.954522
41141,354.4782836
41142,489.8799027
41143,379.2228722
41144,389.996916
41145,438.7379005
41146,528.8079408
41147,580.533028
41148,776.8098475
41149,1002.609829
41150,1413.342861
41151,1648.078052
41152,1971.535472
41153,559.780168
41154,3001.470456
41155,3944.369518
41156,4574.574981
41157,4660.62622
41158,4859.852361
41159,4228.214979
41160,3769.625451
41161,3445.299602
41162,2822.719974
41163,2396.979873
41164,605.8281664
41165,1967.047545
41166,1488.573067
41167,1198.592226
41168,1074.308274
41169,1186.858256
41170,1159.360189
41171,1005.184221
41172,974.8403106
41173,960.0949177
41174,885.3948849
41175,657.4789385
41176,828.2381397
41177,730.3293861
41178,571.8701173
41179,616.027646
41180,642.9851568
41181,635.5160065
41182,645.3848769
41183,410.2328479
41184,567.2537295
41185,632.3389926
41186,649.9344696
41187,665.5785748
41188,561.5685022
41189,439.3424615
41190,379.3680945
41191,322.1208317
41192,326.9470033
41193,354.4701247
41194,489.9273969
41195,379.2187774
41196,389.9746356
41197,438.7180847
41198,528.7521704
41199,580.4666325
41200,776.6728722
41201,1002.415802
41202,1413.02842
41203,1647.701832
41204,1971.049364
41205,559.843794
41206,3000.636393
41207,3943.211243
41208,4573.21248
41209,4659.236889
41210,4858.393561
41211,4226.961118
41212,3768.546494
41213,3444.320731
41214,2821.968333
41215,2396.371306
41216,605.894637
41217,1966.587756
41218,1488.291693
41219,1198.416162
41220,1074.192141
41221,1186.730842
41222,1159.25482
41223,1005.088824
41224,974.7305727
41225,959.9686774
41226,885.2819064
41227,657.5804156
41228,828.1491207
41229,730.2835416
41230,571.8506187
41231,616.1349351
41232,643.1011011
41233,635.632045
41234,645.5102331
41235,410.2614852
41236,567.2528466
41237,632.3283275
41238,649.9245986
41239,665.5689587
41240,561.5712051
41241,439.37152
41242,379.4008806
41243,322.1582186
41244,326.9824014
41245,354.5043159
41246,489.925765
41247,379.2466045
41248,390.0149124
41249,438.7573181
41250,528.8264797
41251,580.5463273
41252,776.7980174
41253,1002.589532
41254,1413.296309
41255,1648.029634
41256,1971.459249
41257,559.8191965
41258,3001.313422
41259,3944.136242
41260,4574.294938
41261,4660.334243
41262,4859.52164
41263,4227.921732
41264,3769.377003
41265,3445.055892
41266,2822.517505
41267,2396.775212
41268,605.8643022
41269,1966.845898
41270,1488.390127
41271,1198.419744
41272,1074.109522
41273,1186.595989
41274,1159.132064
41275,1005.03787
41276,974.7354008
41277,959.9991665
41278,885.3180422
41279,657.5388849
41280,828.1543348
41281,730.2673375
41282,571.8447619
41283,616.0958054
41284,643.060697
41285,635.5939813
41286,645.4719718
41287,410.205431
41288,567.1692472
41289,632.2328007
41290,649.8284868
41291,665.4874375
41292,561.5097259
41293,439.3314924
41294,379.3729367
41295,322.139919
41296,326.9642238
41297,354.4871387
41298,489.9065879
41299,379.2315439
41300,390.0000563
41301,438.7420456
41302,528.8052958
41303,580.5264028
41304,776.7806176
41305,1002.567022
41306,1413.268075
41307,1647.991457
41308,1971.418169
41309,559.8070351
41310,3001.258785
41311,3944.069543
41312,4574.219881
41313,4660.261583
41314,4859.459923
41315,4227.874111
41316,3769.333674
41317,3445.027635
41318,2822.505064
41319,2396.789728
41320,605.8543968
41321,1966.885251
41322,1488.450152
41323,1198.492324
41324,1074.208699
41325,1186.731488
41326,1159.250902
41327,1005.109128
41328,974.7790722
41329,960.0343523
41330,885.3441892
41331,657.5208774
41332,828.1889775
41333,730.2965817
41334,571.8565751
41335,616.0738811
41336,643.0358677
41337,635.5676991
41338,645.4418533
41339,410.2271131
41340,567.22009
41341,632.2949966
41342,649.8906988
41343,665.5407331
41344,561.5456927
41345,439.3433206
41346,379.3758877
41347,322.1350948
41348,326.9601702
41349,354.4829935
41350,489.9188577
41351,379.2288226
41352,389.9919264
41353,438.73461
41354,528.7865384
41355,580.5045989
41356,776.7379949
41357,1002.506859
41358,1413.171395
41359,1647.875345
41360,1971.268964
41361,559.8248189
41362,3001.004355
41363,3943.717127
41364,4573.805666
41365,4659.839598
41366,4859.018288
41367,4227.495059
41368,3769.007263
41369,3444.732602
41370,2822.27944
41371,2396.609499
41372,605.8732544
41373,1966.751907
41374,1488.372128
41375,1198.446988
41376,1074.1839
41377,1186.706937
41378,1159.231273
41379,1005.087742
41380,974.7506586
41381,960.0001678
41382,885.3130642
41383,657.5493789
41384,828.1658506
41385,730.2858063
41386,571.85193
41387,616.1037279
41388,643.0680092
41389,635.5997242
41390,645.4762782
41391,410.2378201
41392,567.2248865
41393,632.2980028
41394,649.8939436
41395,665.5431666
41396,561.5500792
41397,439.3531726
41398,379.385969
41399,322.1457757
41400,326.9703341
41401,354.492788
41402,489.9195916
41403,379.236859
41404,390.0031411
41405,438.7455823
41406,528.806855
41407,580.52622
41408,776.7711123
41409,1002.552735
41410,1413.241746
41411,1647.961647
41412,1971.376477
41413,559.8192458
41414,3001.181146
41415,3943.958192
41416,4574.087586
41417,4660.125191
41418,4859.311098
41419,4227.744104
41420,3769.222707
41421,3444.922705
41422,2822.420928
41423,2396.712139
41424,605.8660753
41425,1966.815699
41426,1488.393749
41427,1198.443545
41428,1074.156768
41429,1186.664236
41430,1159.192674
41431,1005.070402
41432,974.7492721
41433,960.0058675
41434,885.320754
41435,657.5398175
41436,828.1651055
41437,730.2798965
41438,571.8497193
41439,616.0950171
41440,643.0591463
41441,635.5915484
41442,645.4682822
41443,410.2221519
41444,567.2004071
41445,632.2697845
41446,649.8655744
41447,665.5190725
41448,561.5321624
41449,439.3422038
41450,379.3786303
41451,322.1413757
41452,326.9659191
41453,354.4886349
41454,489.9139398
41455,379.2331628
41456,389.9998222
41457,438.742115
41458,528.802553
41459,580.5224238
41460,776.7692139
41461,1002.55058
41462,1413.240318
41463,1647.95884
41464,1971.374913
41465,559.8150606
41466,3001.18243
41467,3943.962272
41468,4574.093237
41469,4660.131923
41470,4859.321815
41471,4227.754674
41472,3769.231214
41473,3444.93319
41474,2822.431295
41475,2396.726687
41476,605.8624038
41477,1966.833796
41478,1488.41382
41479,1198.46487
41480,1074.183675
41481,1186.700437
41482,1159.224309
41483,1005.089949
41484,974.7621713
41485,960.0169387
41486,885.329325
41487,657.5334901
41488,828.1753732
41489,730.2880385
41490,571.8530258
41491,616.0876051
41492,643.050852
41493,635.5828887
41494,645.4584952
41495,410.2270653
41496,567.2131488
41497,632.2855434
41498,649.8813231
41499,665.5325848
41500,561.5411164
41501,439.3446432
41502,379.3787809
41503,322.1394976
41504,326.9642696
41505,354.4869841
41506,489.9170401
41507,379.2319825
41508,389.9970649
41509,438.7395502
41510,528.7965253
41511,580.5155369
41512,776.7563009
41513,1002.532406
41514,1413.211315
41515,1647.923897
41516,1971.330216
41517,559.8199531
41518,3001.106604
41519,3943.857472
41520,4573.970145
41521,4660.006619
41522,4859.191041
41523,4227.642568
41524,3769.134618
41525,3444.846158
41526,2822.364972
41527,2396.674332
41528,605.8676679
41529,1966.79579
41530,1488.392525
41531,1198.453458
41532,1074.17895
41533,1186.69671
41534,1159.221597
41535,1005.08551
41536,974.7549728
41537,960.0078355
41538,885.3208863
41539,657.5413689
41540,828.169491
41541,730.2856321
41542,571.8519682
41543,616.0957776
41544,643.0596217
41545,635.5915873
41546,645.467798
41547,410.2307506
41548,567.2158488
41549,632.2880092
41550,649.8838591
41551,665.534656
41552,561.543317
41553,439.347827
41554,379.3818054
41555,322.1424993
41556,326.9671396
41557,354.4897437
41558,489.9175678
41559,379.2342642
41560,390.0001384
41561,438.7425705
41562,528.8019904
41563,580.521306
41564,776.7649023
41565,1002.544292
41566,1413.22943
41567,1647.946184
41568,1971.357863
41569,559.8187763
41570,3001.151834
41571,3943.919006
41572,4574.042055
41573,4660.079406
41574,4859.265438
41575,4227.705758
41576,3769.189321
41577,3444.894247
41578,2822.400609
41579,2396.699762
41580,605.8660487
41581,1966.811051
41582,1488.39686
41583,1198.451294
41584,1074.17038
41585,1186.683592
41586,1159.209804
41587,1005.079891
41588,974.7538425
41589,960.008631
41590,885.3223421
41591,657.5392987
41592,828.1686832
41593,730.2836284
41594,571.851203
41595,616.0939905
41596,643.0578486
41597,635.5900123
41598,645.4663368
41599,410.22644
41600,567.2088097
41601,632.2798307
41602,649.8756425
41603,665.5276694
41604,561.5381874
41605,439.3448694
41606,379.3799156
41607,322.1414845
41608,326.9661073
41609,354.4887786
41610,489.9159331
41611,379.2333878
41612,389.9994535
41613,438.741836
41614,528.8012501
41615,580.5207469
41616,776.7651916
41617,1002.544832
41618,1413.230807
41619,1647.947563
41620,1971.360148
41621,559.8174097
41622,3001.156719
41623,3943.926348
41624,4574.050899
41625,4660.088659
41626,4859.276042
41627,4227.715202
41628,3769.197305
41629,3444.902163
41630,2822.407251
41631,2396.706636
41632,605.8647915
41633,1966.817973
41634,1488.403283
41635,1198.457445
41636,1074.17756
41637,1186.693093
41638,1159.218075
41639,1005.085168
41640,974.7575808
41641,960.0120153
41642,885.3250456
41643,657.5372037
41644,828.171668
41645,730.2858596
41646,571.8521139
41647,616.0915999
41648,643.0551961
41649,635.5872704
41650,645.4632697
41651,410.2274777
41652,567.2119129
41653,632.2837212
41654,649.8795262
41655,665.5310078
41656,561.5403499
41657,439.3453033
41658,379.3797725
41659,322.1408229
41660,326.9655121
41661,354.4881897
41662,489.916696
41663,379.2329483
41664,389.9985622
41665,438.7409972
41666,528.7993769
41667,580.5186353
41668,776.7613655
41669,1002.53946
41670,1413.222285
41671,1647.937269
41672,1971.347032
41673,559.8187343
41674,3001.134569
41675,3943.895793
41676,4574.015032
41677,4660.052173
41678,4859.238058
41679,4227.682676
41680,3769.169262
41681,3444.876969
41682,2822.388113
41683,2396.691691
41684,605.8662378
41685,1966.807316
41686,1488.397565
41687,1198.45465
41688,1074.176864
41689,1186.692927
41690,1159.218088
41691,1005.084367
41692,974.7558039
41693,960.0096345
41694,885.3227955
41695,657.5393473
41696,828.170209
41697,730.2853633
41698,571.8518888
41699,616.0938017
41700,643.0575501
41701,635.5895942
41702,645.4657416
41703,410.2286812
41704,567.2130278
41705,632.2848445
41706,649.8806698
41707,665.5319584
41708,561.5412221
41709,439.3462969
41710,379.3806611
41711,322.1416531
41712,326.9663097
41713,354.4889549
41714,489.9169294
41715,379.2335856
41716,389.999391
41717,438.7418154
41718,528.800822
41719,580.5201474
41720,776.7635524
41721,1002.542474
41722,1413.226845
41723,1647.942898
41724,1971.35398
41725,559.8185148
41726,3001.145867
41727,3943.911122
41728,4574.03293
41729,4660.070271
41730,4859.256487
41731,4227.698302
41732,3769.182802
41733,3444.888818
41734,2822.396847
41735,2396.697795
41736,605.8658984
41737,1966.810811
41738,1488.39829
41739,1198.453726
41740,1074.174236
41741,1186.688994
41742,1159.214569
41743,1005.082611
41744,974.7552896
41745,960.0096351
41746,885.3230062
41747,657.5389426
41748,828.1698227
41749,730.2847157
41750,571.851638
41751,616.0934874
41752,643.0572551
41753,635.5893553
41754,645.4655514
41755,410.2275141
41756,567.2110374
41757,632.2825147
41758,649.8783307
41759,665.5299673
41760,561.5397775
41761,439.3455129
41762,379.3801854
41763,322.1414328
41764,326.9660808
41765,354.488743
41766,489.9164646
41767,379.2333875
41768,389.999269
41769,438.7416775
41770,528.8007448
41771,580.520131
41772,776.7638564
41773,1002.542935
41774,1413.22771
41775,1647.94387
41776,1971.355353
41777,559.818085
41778,3001.148449
41779,3943.914839
41780,4574.037351
41781,4660.074835
41782,4859.261486
41783,4227.702677
41784,3769.186533
41785,3444.89236
